status,source_metadata,source_pdf,original_title,learning_resource_types,target_folder,target_file
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/hjzhpczmkl4-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c5403e849f65d5959cfce98fc7d4b458_hjZhPczMkL4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/hjZhPczMkL4_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/hjzhpczmkl4-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c32c46f099e504d986a6ebcc013927fd_hjZhPczMkL4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/hjZhPczMkL4_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/hjzhpczmkl4-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d3ec2a65cd43062c09e941ad0479a484_hjZhPczMkL4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/hjZhPczMkL4_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/hjzhpczmkl4-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/282359867b78e8bff22463cfb8a6b875_hjZhPczMkL4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/hjZhPczMkL4_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/hjzhpczmkl4-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9ddce0f1a169687348c02b0f870fbad7_hjZhPczMkL4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/hjZhPczMkL4_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/hjzhpczmkl4-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3d2af9ea5f95ba45ec8345da184314da_hjZhPczMkL4.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/hjZhPczMkL4_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/hv5af_07toe-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bfc310a4d2673d3f811f5e305165d99a_hV5af_07ToE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/hV5af_07ToE.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/iherquz8m-i-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/80be2141043181e93a49521b33936016_iHErQuZ8M-I.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/iHErQuZ8M_I.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jbkxbagmj6s-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/88daa6f6c267376b2c57ddf18a1396e8_jBkXbAgMj6s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/jBkXbAgMj6s.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jbkxbagmj6s-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ef2c83b3c9fba097d1388c26d9e7761a_jBkXbAgMj6s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/jBkXbAgMj6s_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jbkxbagmj6s-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e31a38c552e5446bcb63d451b6e41d18_jBkXbAgMj6s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/jBkXbAgMj6s_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jbkxbagmj6s-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d6a95e2cb5efbafe404de3f3ea4267d6_jBkXbAgMj6s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/jBkXbAgMj6s_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jbkxbagmj6s-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/77b577f9eb05f3ba7745db43409452c6_jBkXbAgMj6s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/jBkXbAgMj6s_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jbkxbagmj6s-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/794607295d59d4e3a05c449e522bc055_jBkXbAgMj6s.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/jBkXbAgMj6s_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jxpe2j069c-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2ff7290cfdfbe1c20fdf102a645d456b_JXPe2J069c.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/JXPe2J069c.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jxpe2j069c-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/67b19c10c9a4c39aca777bbed0690395_JXPe2J069c.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/JXPe2J069c_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jxpe2j069c-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bc020b4a0aab39564e5a0cbd87bb33cf_JXPe2J069c.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/JXPe2J069c_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jxpe2j069c-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/126402bbbf0b071b3ec1f0801e8dc163_JXPe2J069c.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/JXPe2J069c_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jxpe2j069c-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cfe66a2763ea2d2954e15867ae6cc65c_JXPe2J069c.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/JXPe2J069c_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/jxpe2j069c-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/33e1e034ed555d5b12fac93b03cc51b5_JXPe2J069c.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/JXPe2J069c_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a514a7bfee57f16e64e6376293e55dee_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3f901e83a75d7d41dc749da5791f2ff0_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8086b710075cdebfbe0489bf5013a3ea_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/183c9faf197f8e36a237285e550ac1fe_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fe665ad9ddb8ad0f825f89d70189e51f_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/390e941c79322c8d67298d702da77f69_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/c140474535d2b8a6c2c2530d4c114b52_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4031c59a80261b01f51b283c19e65365_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/kcpvbl953ey-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/76e08e2a80c7dcd0814a70abef48304b_kCPVBl953eY.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/kCPVBl953eY_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/165ddce620f59975bdb02e62cee7f438_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-11/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/586320a4e461fb095f3896ea90acc308_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-13/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4267fe044443c15e5f36d19702d94ecf_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-15/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/fa62423d40c23ee8c2b3624dd3a70f88_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-17/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/08c46f8ede451b4341d4039c6ada513d_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_5.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-19/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f014685cb9b88dc8cd059cacddd23f9c_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_6.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f9f5c500b2906359bb170fe50f2f822e_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_7.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-5/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0aa1b57b2fdc346bd96fb28ad7c49ad7_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-7/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/7f654b4f1365429dba624e552afbf265_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_9.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/khwqke_tld0-9/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3f37a68b275e0576780d31f21afc6012_KhwQKE_tld0.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/KhwQKE_tld0_10.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ksadc6z99de-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/389631b71459c1847536a0fb1448b216_ksAdC6Z99dE.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/ksAdC6Z99dE.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/l2sjurezk0c-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2de2a6174f673eea279af5e12ad18ceb_l2SjUREZk0c.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/l2SjUREZk0c.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/lec1ses1ex1-secants/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/68a59e6c2e777ee29a9236d54f779a64_lec1ses1ex1-secants.pdf,lec1ses1ex1-secants.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses01e_lec1ses1ex1_secants.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/lec9ses2ex1-linearprod/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f9559e0393ec511dd94023a5ea8b3aad_lec9ses2ex1-linearprod.pdf,lec9ses2ex1-linearprod.pdf,Lecture Notes,01_Differentiation,01_Differentiation/Ses02e_lec9ses2ex1_linearprod.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/leojmamki-u-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d8eea6d5d5d2d0ce4298a68a2b5d5274_lEOjMAmkI-U.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/lEOjMAmkI_U.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/lpw6zanbsf8-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1e5ccedb87c9ab1f831e9597da842b07_LpW6zanbSf8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/LpW6zanbSf8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/ludi4-ycih8-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4e1ef78aaa66bd9b418102a74042fbab_LUdI4-YCIh8.pdf,3play pdf file,,90_Unclassified_or_Transcript_PDFs,90_Unclassified_or_Transcript_PDFs/LUdI4_YCIh8.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset1prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/1557acc7f3cd5d1538b71fe77bcf9ec0_MIT18_01SC_pset1prb.pdf,MIT18_01SC_pset1prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet01_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset1prb-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/87d9380ba7de44cbeaca3b655844a1d4_MIT18_01SC_pset1prb.pdf,MIT18_01SC_pset1prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/PSet01_Problems_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset1sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/bc48678ef179556cc639b6b28e42d81c_MIT18_01SC_pset1sol.pdf,MIT18_01SC_pset1sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/PSet01_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset1sol-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/84d01945d2eaf93351ca1371cbf98a5e_MIT18_01SC_pset1sol.pdf,MIT18_01SC_pset1sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet01_Solutions_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset2prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/35c43e5a17926719668efb8a504e9717_MIT18_01SC_pset2prb.pdf,MIT18_01SC_pset2prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet02_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset2prb-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/9ed0d442d25990a98c1c770ad331a17a_MIT18_01SC_pset2prb.pdf,MIT18_01SC_pset2prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/PSet02_Problems_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset2prb-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0d7855ac225e4020cd3f258691a286cd_MIT18_01SC_pset2prb.pdf,MIT18_01SC_pset2prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet02_Problems_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset2sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/f556ad6eaeb6efeeda61161d7a63c6d7_MIT18_01SC_pset2sol.pdf,MIT18_01SC_pset2sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/PSet02_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset2sol-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/ef541d988c5d0e71beb756d5c0104561_MIT18_01SC_pset2sol.pdf,MIT18_01SC_pset2sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet02_Solutions_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset2sol-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/56a6f202a52849dd06f37dece53df29d_MIT18_01SC_pset2sol.pdf,MIT18_01SC_pset2sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet02_Solutions_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset3prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/eaabc6c74a11402341dbc120fffa5ea5_MIT18_01SC_pset3prb.pdf,MIT18_01SC_pset3prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/PSet03_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset3prb-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b2afcc400bbfa669d9eeaca005bdd857_MIT18_01SC_pset3prb.pdf,MIT18_01SC_pset3prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet03_Problems_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset3prb-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e79f21f791b08d2c5d257fee8642d60c_MIT18_01SC_pset3prb.pdf,MIT18_01SC_pset3prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet03_Problems_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset3sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0c2dce083a72b3578eb1803326353b67_MIT18_01SC_pset3sol.pdf,MIT18_01SC_pset3sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet03_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset3sol-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/a48839fb6b53e634f6d063fd99340380_MIT18_01SC_pset3sol.pdf,MIT18_01SC_pset3sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/PSet03_Solutions_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset3sol-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/5138ddfb964e2764f467a13486de5cbc_MIT18_01SC_pset3sol.pdf,MIT18_01SC_pset3sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet03_Solutions_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/3e92239404881253b589329ff8de0800_MIT18_01SC_pset4prb.pdf,MIT18_01SC_pset4prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet04_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4prb-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8c4568635d5df671ce7859d2ec6f68b7_MIT18_01SC_pset4prb.pdf,MIT18_01SC_pset4prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet04_Problems_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4prb-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/92e9fe301b92d11995b3775aedb4bd6a_MIT18_01SC_pset4prb.pdf,MIT18_01SC_pset4prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/PSet04_Problems_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4prb-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/2557f5e0942da4ca041a690ad29fb4db_MIT18_01SC_pset4prb.pdf,MIT18_01SC_pset4prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet04_Problems_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4a247b0655701dfebcbd4e235c16c726_MIT18_01SC_pset4sol.pdf,MIT18_01SC_pset4sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/PSet04_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4sol-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/0c5de02d4b2863ad003703f9b5ee1783_MIT18_01SC_pset4sol.pdf,MIT18_01SC_pset4sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet04_Solutions_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4sol-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/257c14227640a82d98c472c179bfcb2c_MIT18_01SC_pset4sol.pdf,MIT18_01SC_pset4sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet04_Solutions_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset4sol-3/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d79b8c2edf681e2b38ddce74c468ea26_MIT18_01SC_pset4sol.pdf,MIT18_01SC_pset4sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet04_Solutions_4.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset5prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/50d9ff5b7a30fe96bd69017ca5104d6e_MIT18_01SC_pset5prb.pdf,MIT18_01SC_pset5prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/PSet05_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset5prb-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/598a8927f50810215e7b6de64027e0e7_MIT18_01SC_pset5prb.pdf,MIT18_01SC_pset5prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet05_Problems_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset5prb-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/cfe0b375ce6c0d7bb231f30e4fa18e44_MIT18_01SC_pset5prb.pdf,MIT18_01SC_pset5prb.pdf,,06_Problem_Sets,06_Problem_Sets/PSet05_Problems_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset5sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/06979381db650b91c0de9d6755f03154_MIT18_01SC_pset5sol.pdf,MIT18_01SC_pset5sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/PSet05_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset5sol-1/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/d4e4321ab77eedd17d29e30bea7d0965_MIT18_01SC_pset5sol.pdf,MIT18_01SC_pset5sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet05_Solutions_2.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01sc_pset5sol-2/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/b8f998f4a1e047a51a59f1db698062af_MIT18_01SC_pset5sol.pdf,MIT18_01SC_pset5sol.pdf,,06_Problem_Sets,06_Problem_Sets/PSet05_Solutions_3.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex01prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/e7035a3c1ce003dca5766a3746101695_MIT18_01SCF10_ex01prb.pdf,MIT18_01SCF10_ex01prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise001_Problems.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex01sol/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/4c79fff7e6ea9fb28d9c6002995757c6_MIT18_01SCF10_ex01sol.pdf,MIT18_01SCF10_ex01sol.pdf,Problem Sets; Problem Set Solutions,06_Problem_Sets,06_Problem_Sets/Exercise001_Solutions.pdf
copied,01_Math/01_calculus/18.01sc-fall-2010/resources/mit18_01scf10_ex02prb/data.json,01_Math/01_calculus/18.01sc-fall-2010/static_resources/8f1965641704eb5b4e78246c67564a60_MIT18_01SCF10_ex02prb.pdf,MIT18_01SCF10_ex02prb.pdf,Problem Sets,06_Problem_Sets,06_Problem_Sets/Exercise002_Problems.pdf
